  stream.select("Pileup_nTrueInt", data.pu.nTrueInt);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1);
  stream.select("HLT_IsoMu20", data.hlt.IsoMu20);
  stream.select("HLT_IsoMu24", data.hlt.IsoMu24);
  stream.select("HLT_IsoMu24_eta2p1", data.hlt.IsoMu24_eta2p1);
  stream.select("HLT_IsoMu27", data.hlt.IsoMu27);
  stream.select("HLT_IsoMu30", data.hlt.IsoMu30);
  stream.select("HLT_UncorrectedJetE30_NoBPTX", data.hlt.UncorrectedJetE30_NoBPTX);
  stream.select("HLT_UncorrectedJetE30_NoBPTX3BX", data.hlt.UncorrectedJetE30_NoBPTX3BX);
  stream.select("HLT_UncorrectedJetE60_NoBPTX3BX", data.hlt.UncorrectedJetE60_NoBPTX3BX);
  stream.select("HLT_UncorrectedJetE70_NoBPTX3BX", data.hlt.UncorrectedJetE70_NoBPTX3BX);
  stream.select("HLT_L1SingleMu18", data.hlt.L1SingleMu18);
  stream.select("HLT_L1SingleMu25", data.hlt.L1SingleMu25);
  stream.select("HLT_L2Mu10", data.hlt.L2Mu10);
  stream.select("HLT_L2Mu10_NoVertex_NoBPTX3BX", data.hlt.L2Mu10_NoVertex_NoBPTX3BX);
  stream.select("HLT_L2Mu10_NoVertex_NoBPTX", data.hlt.L2Mu10_NoVertex_NoBPTX);
  stream.select("HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX", data.hlt.L2Mu45_NoVertex_3Sta_NoBPTX3BX);
  stream.select("HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX", data.hlt.L2Mu40_NoVertex_3Sta_NoBPTX3BX);
  stream.select("HLT_L2Mu50", data.hlt.L2Mu50);
  stream.select("HLT_DoubleL2Mu50", data.hlt.DoubleL2Mu50);
  stream.select("HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL", data.hlt.Mu17_TrkIsoVVL_Mu8_TrkIsoVVL);
  stream.select("HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL", data.hlt.Mu19_TrkIsoVVL_Mu9_TrkIsoVVL);
  stream.select("HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ", data.hlt.Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ);
  stream.select("HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ", data.hlt.Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ);
  stream.select("HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8", data.hlt.Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8);
  stream.select("HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8", data.hlt.Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8);
  stream.select("HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8", data.hlt.Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8);
  stream.select("HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8", data.hlt.Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8);
  stream.select("HLT_Mu25_TkMu0_Onia", data.hlt.Mu25_TkMu0_Onia);
  stream.select("HLT_Mu30_TkMu0_Onia", data.hlt.Mu30_TkMu0_Onia);
  stream.select("HLT_Mu20_TkMu0_Phi", data.hlt.Mu20_TkMu0_Phi);
  stream.select("HLT_Mu25_TkMu0_Phi", data.hlt.Mu25_TkMu0_Phi);
  stream.select("HLT_Mu20", data.hlt.Mu20);
  stream.select("HLT_Mu27", data.hlt.Mu27);
  stream.select("HLT_Mu50", data.hlt.Mu50);
  stream.select("HLT_Mu55", data.hlt.Mu55);
  stream.select("HLT_OldMu100", data.hlt.OldMu100);
  stream.select("HLT_TkMu100", data.hlt.TkMu100);
  stream.select("HLT_DiPFJet15_NoCaloMatched", data.hlt.DiPFJet15_NoCaloMatched);
  stream.select("HLT_DiPFJet25_NoCaloMatched", data.hlt.DiPFJet25_NoCaloMatched);
  stream.select("HLT_DiPFJet15_FBEta3_NoCaloMatched", data.hlt.DiPFJet15_FBEta3_NoCaloMatched);
  stream.select("HLT_DiPFJet25_FBEta3_NoCaloMatched", data.hlt.DiPFJet25_FBEta3_NoCaloMatched);
  stream.select("HLT_DiPFJetAve40", data.hlt.DiPFJetAve40);
  stream.select("HLT_DiPFJetAve60", data.hlt.DiPFJetAve60);
  stream.select("HLT_DiPFJetAve80", data.hlt.DiPFJetAve80);
  stream.select("HLT_DiPFJetAve140", data.hlt.DiPFJetAve140);
  stream.select("HLT_DiPFJetAve200", data.hlt.DiPFJetAve200);
  stream.select("HLT_DiPFJetAve260", data.hlt.DiPFJetAve260);
  stream.select("HLT_DiPFJetAve320", data.hlt.DiPFJetAve320);
  stream.select("HLT_DiPFJetAve400", data.hlt.DiPFJetAve400);
  stream.select("HLT_DiPFJetAve500", data.hlt.DiPFJetAve500);
  stream.select("HLT_DiPFJetAve15_HFJEC", data.hlt.DiPFJetAve15_HFJEC);
  stream.select("HLT_DiPFJetAve25_HFJEC", data.hlt.DiPFJetAve25_HFJEC);
  stream.select("HLT_DiPFJetAve35_HFJEC", data.hlt.DiPFJetAve35_HFJEC);
  stream.select("HLT_DiPFJetAve60_HFJEC", data.hlt.DiPFJetAve60_HFJEC);
  stream.select("HLT_DiPFJetAve80_HFJEC", data.hlt.DiPFJetAve80_HFJEC);
  stream.select("HLT_DiPFJetAve100_HFJEC", data.hlt.DiPFJetAve100_HFJEC);
  stream.select("HLT_DiPFJetAve160_HFJEC", data.hlt.DiPFJetAve160_HFJEC);
  stream.select("HLT_DiPFJetAve220_HFJEC", data.hlt.DiPFJetAve220_HFJEC);
  stream.select("HLT_DiPFJetAve300_HFJEC", data.hlt.DiPFJetAve300_HFJEC);
  stream.select("HLT_AK8PFJet40", data.hlt.AK8PFJet40);
  stream.select("HLT_AK8PFJet60", data.hlt.AK8PFJet60);
  stream.select("HLT_AK8PFJet80", data.hlt.AK8PFJet80);
  stream.select("HLT_AK8PFJet140", data.hlt.AK8PFJet140);
  stream.select("HLT_AK8PFJet200", data.hlt.AK8PFJet200);
  stream.select("HLT_AK8PFJet260", data.hlt.AK8PFJet260);
  stream.select("HLT_AK8PFJet320", data.hlt.AK8PFJet320);
  stream.select("HLT_AK8PFJet400", data.hlt.AK8PFJet400);
  stream.select("HLT_AK8PFJet450", data.hlt.AK8PFJet450);
  stream.select("HLT_AK8PFJet500", data.hlt.AK8PFJet500);
  stream.select("HLT_AK8PFJet550", data.hlt.AK8PFJet550);
  stream.select("HLT_PFJet40", data.hlt.PFJet40);
  stream.select("HLT_PFJet60", data.hlt.PFJet60);
  stream.select("HLT_PFJet80", data.hlt.PFJet80);
  stream.select("HLT_PFJet140", data.hlt.PFJet140);
  stream.select("HLT_PFJet200", data.hlt.PFJet200);
  stream.select("HLT_PFJet260", data.hlt.PFJet260);
  stream.select("HLT_PFJet320", data.hlt.PFJet320);
  stream.select("HLT_PFJet400", data.hlt.PFJet400);
  stream.select("HLT_PFJet450", data.hlt.PFJet450);
  stream.select("HLT_PFJet500", data.hlt.PFJet500);
  stream.select("HLT_PFJet550", data.hlt.PFJet550);
  stream.select("HLT_PFJetFwd40", data.hlt.PFJetFwd40);
  stream.select("HLT_PFJetFwd60", data.hlt.PFJetFwd60);
  stream.select("HLT_PFJetFwd80", data.hlt.PFJetFwd80);
  stream.select("HLT_PFJetFwd140", data.hlt.PFJetFwd140);
  stream.select("HLT_PFJetFwd200", data.hlt.PFJetFwd200);
  stream.select("HLT_PFJetFwd260", data.hlt.PFJetFwd260);
  stream.select("HLT_PFJetFwd320", data.hlt.PFJetFwd320);
  stream.select("HLT_PFJetFwd400", data.hlt.PFJetFwd400);
  stream.select("HLT_PFJetFwd450", data.hlt.PFJetFwd450);
  stream.select("HLT_PFJetFwd500", data.hlt.PFJetFwd500);
  stream.select("HLT_AK8PFJetFwd40", data.hlt.AK8PFJetFwd40);
  stream.select("HLT_AK8PFJetFwd60", data.hlt.AK8PFJetFwd60);
  stream.select("HLT_AK8PFJetFwd80", data.hlt.AK8PFJetFwd80);
  stream.select("HLT_AK8PFJetFwd140", data.hlt.AK8PFJetFwd140);
  stream.select("HLT_AK8PFJetFwd200", data.hlt.AK8PFJetFwd200);
  stream.select("HLT_AK8PFJetFwd260", data.hlt.AK8PFJetFwd260);
  stream.select("HLT_AK8PFJetFwd320", data.hlt.AK8PFJetFwd320);
  stream.select("HLT_AK8PFJetFwd400", data.hlt.AK8PFJetFwd400);
  stream.select("HLT_AK8PFJetFwd450", data.hlt.AK8PFJetFwd450);
  stream.select("HLT_AK8PFJetFwd500", data.hlt.AK8PFJetFwd500);
  stream.select("HLT_PFHT180", data.hlt.PFHT180);
  stream.select("HLT_PFHT250", data.hlt.PFHT250);
  stream.select("HLT_PFHT370", data.hlt.PFHT370);
  stream.select("HLT_PFHT430", data.hlt.PFHT430);
  stream.select("HLT_PFHT510", data.hlt.PFHT510);
  stream.select("HLT_PFHT590", data.hlt.PFHT590);
  stream.select("HLT_PFHT680", data.hlt.PFHT680);
  stream.select("HLT_PFHT780", data.hlt.PFHT780);
  stream.select("HLT_PFHT890", data.hlt.PFHT890);
  stream.select("HLT_PFHT1050", data.hlt.PFHT1050);
  stream.select("HLT_PFHT500_PFMET100_PFMHT100_IDTight", data.hlt.PFHT500_PFMET100_PFMHT100_IDTight);
  stream.select("HLT_PFHT500_PFMET110_PFMHT110_IDTight", data.hlt.PFHT500_PFMET110_PFMHT110_IDTight);
  stream.select("HLT_PFHT700_PFMET85_PFMHT85_IDTight", data.hlt.PFHT700_PFMET85_PFMHT85_IDTight);
  stream.select("HLT_PFHT700_PFMET95_PFMHT95_IDTight", data.hlt.PFHT700_PFMET95_PFMHT95_IDTight);
  stream.select("HLT_PFHT800_PFMET75_PFMHT75_IDTight", data.hlt.PFHT800_PFMET75_PFMHT75_IDTight);
  stream.select("HLT_PFHT800_PFMET85_PFMHT85_IDTight", data.hlt.PFHT800_PFMET85_PFMHT85_IDTight);
  stream.select("HLT_PFMET110_PFMHT110_IDTight", data.hlt.PFMET110_PFMHT110_IDTight);
  stream.select("HLT_PFMET120_PFMHT120_IDTight", data.hlt.PFMET120_PFMHT120_IDTight);
  stream.select("HLT_PFMET130_PFMHT130_IDTight", data.hlt.PFMET130_PFMHT130_IDTight);
  stream.select("HLT_PFMET140_PFMHT140_IDTight", data.hlt.PFMET140_PFMHT140_IDTight);
  stream.select("HLT_PFMET100_PFMHT100_IDTight_CaloBTagCSV_3p1", data.hlt.PFMET100_PFMHT100_IDTight_CaloBTagCSV_3p1);
  stream.select("HLT_PFMET110_PFMHT110_IDTight_CaloBTagCSV_3p1", data.hlt.PFMET110_PFMHT110_IDTight_CaloBTagCSV_3p1);
  stream.select("HLT_PFMET120_PFMHT120_IDTight_CaloBTagCSV_3p1", data.hlt.PFMET120_PFMHT120_IDTight_CaloBTagCSV_3p1);
  stream.select("HLT_PFMET130_PFMHT130_IDTight_CaloBTagCSV_3p1", data.hlt.PFMET130_PFMHT130_IDTight_CaloBTagCSV_3p1);
  stream.select("HLT_PFMET140_PFMHT140_IDTight_CaloBTagCSV_3p1", data.hlt.PFMET140_PFMHT140_IDTight_CaloBTagCSV_3p1);
  stream.select("HLT_PFMET120_PFMHT120_IDTight_PFHT60", data.hlt.PFMET120_PFMHT120_IDTight_PFHT60);
  stream.select("HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60", data.hlt.PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60);
  stream.select("HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60", data.hlt.PFMETTypeOne120_PFMHT120_IDTight_PFHT60);
  stream.select("HLT_PFMETTypeOne110_PFMHT110_IDTight", data.hlt.PFMETTypeOne110_PFMHT110_IDTight);
  stream.select("HLT_PFMETTypeOne120_PFMHT120_IDTight", data.hlt.PFMETTypeOne120_PFMHT120_IDTight);
  stream.select("HLT_PFMETTypeOne130_PFMHT130_IDTight", data.hlt.PFMETTypeOne130_PFMHT130_IDTight);
  stream.select("HLT_PFMETTypeOne140_PFMHT140_IDTight", data.hlt.PFMETTypeOne140_PFMHT140_IDTight);
  stream.select("HLT_PFMETNoMu110_PFMHTNoMu110_IDTight", data.hlt.PFMETNoMu110_PFMHTNoMu110_IDTight);
  stream.select("HLT_PFMETNoMu120_PFMHTNoMu120_IDTight", data.hlt.PFMETNoMu120_PFMHTNoMu120_IDTight);
  stream.select("HLT_PFMETNoMu130_PFMHTNoMu130_IDTight", data.hlt.PFMETNoMu130_PFMHTNoMu130_IDTight);
  stream.select("HLT_PFMETNoMu140_PFMHTNoMu140_IDTight", data.hlt.PFMETNoMu140_PFMHTNoMu140_IDTight);
  stream.select("HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight", data.hlt.MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight);
  stream.select("HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight", data.hlt.MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight);
  stream.select("HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight", data.hlt.MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight);
  stream.select("HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight", data.hlt.MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight);
  stream.select("HLT_L1ETMHadSeeds", data.hlt.L1ETMHadSeeds);
  stream.select("HLT_CaloMHT90", data.hlt.CaloMHT90);
  stream.select("HLT_CaloMET80_NotCleaned", data.hlt.CaloMET80_NotCleaned);
  stream.select("HLT_CaloMET90_NotCleaned", data.hlt.CaloMET90_NotCleaned);
  stream.select("HLT_CaloMET100_NotCleaned", data.hlt.CaloMET100_NotCleaned);
  stream.select("HLT_CaloMET110_NotCleaned", data.hlt.CaloMET110_NotCleaned);
  stream.select("HLT_CaloMET250_NotCleaned", data.hlt.CaloMET250_NotCleaned);
  stream.select("HLT_CaloMET70_HBHECleaned", data.hlt.CaloMET70_HBHECleaned);
  stream.select("HLT_CaloMET80_HBHECleaned", data.hlt.CaloMET80_HBHECleaned);
  stream.select("HLT_CaloMET90_HBHECleaned", data.hlt.CaloMET90_HBHECleaned);
  stream.select("HLT_CaloMET100_HBHECleaned", data.hlt.CaloMET100_HBHECleaned);
  stream.select("HLT_CaloMET250_HBHECleaned", data.hlt.CaloMET250_HBHECleaned);
  stream.select("HLT_CaloMET300_HBHECleaned", data.hlt.CaloMET300_HBHECleaned);
  stream.select("HLT_CaloMET350_HBHECleaned", data.hlt.CaloMET350_HBHECleaned);
  stream.select("HLT_PFMET200_NotCleaned", data.hlt.PFMET200_NotCleaned);
  stream.select("HLT_PFMET200_HBHECleaned", data.hlt.PFMET200_HBHECleaned);
  stream.select("HLT_PFMET250_HBHECleaned", data.hlt.PFMET250_HBHECleaned);
  stream.select("HLT_PFMET300_HBHECleaned", data.hlt.PFMET300_HBHECleaned);
  stream.select("HLT_PFMET200_HBHE_BeamHaloCleaned", data.hlt.PFMET200_HBHE_BeamHaloCleaned);
  stream.select("HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned", data.hlt.PFMETTypeOne200_HBHE_BeamHaloCleaned);
  stream.select("HLT_MET105_IsoTrk50", data.hlt.MET105_IsoTrk50);
  stream.select("HLT_MET120_IsoTrk50", data.hlt.MET120_IsoTrk50);
  stream.select("HLT_SingleJet30_Mu12_SinglePFJet40", data.hlt.SingleJet30_Mu12_SinglePFJet40);
  stream.select("HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets40_CaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets100_CaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets200_CaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets350_CaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagCSV_p33", data.hlt.Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets40_CaloBTagCSV_p33", data.hlt.DoublePFJets40_CaloBTagCSV_p33);
  stream.select("HLT_DoublePFJets100_CaloBTagCSV_p33", data.hlt.DoublePFJets100_CaloBTagCSV_p33);
